"x.1"	"x.2"	"y"
"304"	-2.95017423164921	-0.235332760562078	0
"305"	0.133736455920858	0.422820076032431	0
"306"	1.2168634213682	-3.045676641007	0
"307"	-1.42585117016394	4.58080431456652	0
"308"	0.852056701283155	-1.67147316899699	0
"309"	1.1877785023117	-1.25767705272593	0
"310"	-0.227496704166015	3.09107551246237	0
"311"	0.608553404132139	-3.7283776093787	0
"312"	1.64250016660487	0.182338410458615	0
"313"	2.45162663263084	3.67036755850983	0
"314"	1.00956350460689	1.08331866691704	0
"315"	-2.74501815981653	-0.0216749540401624	0
"316"	3.98829291997184	1.00563670898879	0
"317"	0.518314998325223	2.7028800579373	0
"318"	0.478570357675032	0.690024946627331	0
"319"	0.537061974999433	-1.05242999693728	0
"320"	-0.787535793117929	0.23368996950046	0
"321"	-2.38896657841409	-1.70818860337503	0
"322"	1.11475810815001	0.999429256956768	0
"323"	1.88100043277491	1.89636279874611	0
"324"	1.77988877044193	5.32218463064548	0
"325"	-1.07103067675949	-5.00458718718552	0
"326"	-1.30939373216082	1.76941247183032	0
"327"	-3.07525508326498	-0.987635780398022	0
"328"	1.96524585799418	2.25501753672294	0
"329"	1.69994989378278	-0.292244543855444	0
"330"	-2.11667982305731	3.19647854944894	0
"331"	-0.274858098616057	0.970880957484126	0
"332"	2.56344218707311	-3.4911725960887	0
"333"	0.0674654398072602	-1.05523939206026	0
"334"	0.647229532907797	0.717731661945381	0
"335"	0.99613311890179	0.947431945601201	0
"336"	-0.379239725315993	2.06302964772779	0
"337"	-2.07682387590058	0.976681406576825	0
"338"	0.903907740081145	-1.202425321635	0
"339"	-1.57648754340704	0.0330532560682391	0
"340"	0.0245021286164032	-1.43116500184978	0
"341"	-2.22037701469621	0.186881973678842	0
"342"	-2.93064543951774	0.622420404531208	0
"343"	-3.08524097138659	-0.4151217592773	0
"344"	0.66837538237385	-1.17321155408637	0
"345"	0.418941221787726	-3.36957912148042	0
"346"	0.0659154606621642	2.44635216360468	0
"347"	-0.85903207875925	2.52460742671889	0
"348"	0.634831331780498	1.95834489393813	0
"349"	-2.21095048781408	-2.37364600115999	0
"350"	1.19391480941885	-0.444738741672732	0
"351"	1.42260242434664	2.28495203150433	0
"352"	-0.420823586758051	1.26196184988121	0
"353"	1.63252537538474	-0.146739300110958	0
"354"	0.818504949904689	1.91060434876552	0
"355"	-2.11063938498803	0.555062180223031	0
"356"	-2.26821175352284	2.30069267293649	0
"357"	-4.18273593900983	-1.7223413957472	0
"358"	0.129528811743723	2.067740502991	0
"359"	-2.2487087550139	0.524181250383776	0
"360"	-0.714613198581923	-0.516726341609514	0
"361"	0.0107037829790226	-0.669360223073336	0
"362"	1.99041456479876	-0.292625304066812	0
"363"	-1.77215980581862	1.33250407796	0
"364"	1.39475725692183	-0.370828346526853	0
"365"	-0.444802955307026	2.16016647505268	0
"366"	2.23453860846436	-0.457997830784956	0
"367"	2.96093027421179	-0.147364889469073	0
"368"	-0.595769922706609	2.2234280707151	0
"369"	-0.695002252117142	-1.57539499824715	0
"370"	0.0846412199246839	-2.23412738459763	0
"371"	-0.269751903524616	-2.45184995635736	0
"372"	0.0770765532196023	1.67720078598342	0
"373"	-2.44247111118945	2.63266466770154	0
"374"	0.899909057622449	1.84950120036559	0
"375"	1.85811118382886	1.20590092624838	0
"376"	0.498976273232549	0.532382864745031	0
"377"	-2.88397317144919	1.31379451921352	0
"378"	-0.813326605114023	5.47381032539107	0
"379"	-2.26479831279776	-0.284926803168992	0
"380"	-3.03861546693102	0.731560933830016	0
"381"	-0.469902424092764	-1.8024042159506	0
"382"	0.132544166144701	0.652436849666872	0
"383"	-1.24498047379236	-0.0788126612358453	0
"384"	3.52054470593817	2.75943247744388	0
"385"	4.24803545928108	0.827938164131166	0
"386"	-1.44784909711203	-0.608440446032974	0
"387"	1.77421692744796	-0.0551808038887687	0
"388"	-1.5937205097465	-1.8016727760563	0
"389"	3.08985041669909	-1.56378265696894	0
"390"	-1.08573099905347	4.84695848341291	0
"391"	-1.12321178137691	-0.149631347569837	0
"392"	-0.85314138236892	3.05932911091179	0
"393"	2.30114603810743	0.75978723211066	0
"394"	-4.51168263822476	1.68675249258676	0
"395"	2.30508239433846	2.28154898028629	0
"396"	3.63764192805785	0.424455285827862	0
"397"	-2.56049860388864	3.42325624898021	0
"398"	-1.65527836474308	2.96056256550812	0
"399"	-1.68651110680696	5.09199871404971	0
"400"	-0.956118980941236	1.78109531592994	0
"401"	4.34205179087704	-1.82820527149915	1
"402"	3.47536242415801	0.12154377902761	1
"403"	7.51613843610057	2.88465233665371	1
"404"	5.23168210581736	0.462629381546713	1
"405"	4.33861614904274	-1.49683559682561	1
"406"	4.78756564698003	-0.190553730877875	1
"407"	6.67233870918654	-0.488315781039994	1
"408"	5.17684010554188	0.471302647228287	1
"409"	4.66139157011688	1.18709588289363	1
"410"	3.6950405867086	0.802017393215139	1
"411"	4.85688878945072	0.419429199969685	1
"412"	5.35262863427633	-0.132445805309163	1
"413"	5.48054764590923	-1.33877556249648	1
"414"	5.63678145779303	0.828434560309172	1
"415"	5.14791738012208	-0.627186053051549	1
"416"	4.75865396961335	-1.73005299362866	1
"417"	3.92765568999612	0.742375553706925	1
"418"	5.85898732984259	-0.933055454338195	1
"419"	5.02786171182209	0.104357759543731	1
"420"	5.17495614128398	-2.13162592084564	1
"421"	5.40926339840369	1.06054761190887	1
"422"	5.03842697309738	-0.0698204255847486	1
"423"	5.07029021143421	1.06134100710623	1
"424"	4.14488052168112	-0.204242971433623	1
"425"	4.24874591044814	-0.0248467561336847	1
"426"	6.15159923516457	1.68990106706407	1
"427"	5.25089367098981	-0.680408291544042	1
"428"	6.50389958187429	0.211953472959388	1
"429"	5.6644913677367	-0.598833784695921	1
"430"	5.35227739791373	-1.15440859005612	1
"431"	6.86186329380531	0.372346462752413	1
"432"	2.15056293671448	-0.278192072035385	1
"433"	5.89773541698993	-0.94451914468821	1
"434"	4.88804292690333	0.412180284442819	1
"435"	5.67412038280739	-0.892930902868966	1
"436"	5.82500682230629	1.59172424493012	1
"437"	4.21102268420575	-0.85981828905293	1
"438"	3.83053307813262	0.319788685639487	1
"439"	5.90053663498823	-1.3149221442011	1
"440"	4.1608568352337	0.0428794641367222	1
"441"	6.77291048271277	0.817811272681337	1
"442"	5.47865638549358	-0.47180835068779	1
"443"	5.26270101230809	-0.0132402415234639	1
"444"	2.97161697778803	-0.327462027687028	1
"445"	5.41425372346001	0.0987317640848177	1
"446"	4.30180453075234	-0.391568640281018	1
"447"	4.02324456092774	1.56418278358217	1
"448"	4.72021959939168	-1.52256862792069	1
"449"	6.38253261727124	0.2176899138998	1
"450"	4.51821452124909	0.218677159265493	1
"451"	5.96786168097775	1.28376002575824	1
"452"	6.87199733581527	-0.0638428784017594	1
"453"	6.03393544909637	-0.833402399834228	1
"454"	6.90589712332581	-0.105826643304991	1
"455"	3.28274555464158	0.797104580641358	1
"456"	5.12220917219017	0.591492454950746	1
"457"	5.03227526065232	-0.00624616832917819	1
"458"	5.50619447233694	-0.30453985675834	1
"459"	3.7095055135644	-0.0535157119472153	1
"460"	6.1853888202213	-0.221498892739593	1
"461"	4.15656415641216	-0.247709419404052	1
"462"	4.8094970968982	0.744458311542944	1
"463"	5.24879234877095	-0.530234192792675	1
"464"	3.89250460570445	0.519481452049913	1
"465"	5.49817808965015	0.0352756566702945	1
"466"	4.30942571807406	-1.3514223295217	1
"467"	4.73564063335815	-0.0540388799646304	1
"468"	5.09468718036633	1.63838297848214	1
"469"	4.83659911739882	0.347747903733233	1
"470"	6.84946481636011	-0.654586408715107	1
"471"	5.225763520882	-0.0889451286518119	1
"472"	4.54782634412523	1.44053513512751	1
"473"	4.80287974724008	-0.420552603775538	1
"474"	5.36230714357227	-1.10693585918061	1
"475"	6.02201264745687	1.15314700641444	1
"476"	4.87491660328277	-0.398997102755499	1
"477"	5.5163717483637	-0.0532878986364582	1
"478"	4.37798976304102	0.941420544985806	1
"479"	6.19496139776303	3.44413795258951	1
"480"	5.32655485183047	-0.63585683950614	1
"481"	5.23345914089804	-0.328921097375961	1
"482"	3.81214079866758	0.714276854320064	1
"483"	2.93139375284658	-1.10256443781215	1
"484"	4.39311772829349	-1.00366559141571	1
"485"	5.28794304747051	-0.25233372732947	1
"486"	4.59467599473544	0.828550374347842	1
"487"	5.14006853122872	0.0922351744425553	1
"488"	6.32093912509837	-0.165737824976363	1
"489"	5.80730901680932	-0.607131255849362	1
"490"	4.91773800571081	-0.216679931107664	1
"491"	4.65240215637599	0.639339535797894	1
"492"	6.52517551526657	-1.4539448274819	1
"493"	5.10297261399624	0.586082720959923	1
"494"	5.34054461776493	-1.62010020592918	1
"495"	5.08990198752427	-0.48482099448381	1
"496"	5.11724934771001	-0.273724664731893	1
"497"	5.20610755031465	0.616813005291739	1
"498"	5.63584529425809	-0.711862399455764	1
"499"	5.17587075821484	0.190236432871902	1
"500"	3.81911165173376	0.873784403749465	1
"501"	3.91531682218726	-0.770665666579351	1
"502"	5.96034795306624	0.382344078884464	1
"503"	5.69351272650562	1.60917208942222	1
"504"	3.48763935843716	1.56606844300822	1
"505"	3.27218900144092	-0.0277438053171758	1
"506"	3.63351890734689	-1.75169656890134	1
"507"	1.52878375231251	-1.30963184619669	1
"508"	4.09542200340589	-0.719382881474866	1
"509"	6.85713511954339	0.711211669862269	1
"510"	5.09202415117157	0.532974869387385	1
"511"	4.9007295631326	-0.740635759081556	1
"512"	4.30515837903699	1.95051985604174	1
"513"	6.36604600777316	2.08862934096639	1
"514"	5.17544342483988	-0.616068888751425	1
"515"	4.5443400427076	0.953232993313012	1
"516"	5.53214037134667	0.0905664614858728	1
"517"	6.41818825883083	1.56286027704021	1
"518"	4.97387170581099	-0.144976519865773	1
"519"	6.49438837248179	-1.32496861867367	1
"520"	4.51701691624246	0.484502369966228	1
"521"	4.84297560603074	-0.742791843330849	1
"522"	4.86123298190161	1.68638585472526	1
"523"	5.90932335304798	-0.377676258777737	1
"524"	2.59921808195395	-0.30002065952575	1
"525"	5.39313262093147	-0.586795417998103	1
"526"	3.81176122768819	-1.17543878915622	1
"527"	5.0395699908195	-1.87015591598493	1
"528"	4.87217172136633	-1.22827010593279	1
"529"	3.86174061332141	1.43229050634997	1
"530"	3.98037545934945	-0.634712100436428	1
"531"	4.7350997079405	-1.0006457718863	1
"532"	5.60697225554017	-0.634889348443514	1
"533"	5.56979850487207	1.15264133252585	1
"534"	5.52874801701486	0.834349867984548	1
"535"	5.21459548589444	-0.878171976759553	1
"536"	4.87359039454421	-0.771512704739086	1
"537"	5.35926118521883	-1.61884787840701	1
"538"	4.22318378622821	-0.46321429351293	1
"539"	5.8660406995115	-1.388778187317	1
"540"	4.92772004808685	-0.0419844166817548	1
"541"	3.25941960554751	-0.309134208744021	1
"542"	6.39560299964174	1.5270934312702	1
"543"	4.84910025579429	0.972706874712584	1
"544"	5.4524934807376	-1.10944041029989	1
"545"	4.91064065001785	0.666071603946693	1
"546"	4.62249748265283	1.54752525035871	1
"547"	4.35378536900393	-0.697437362873819	1
"548"	5.94043455457823	0.145766174006971	1
"549"	5.91879021689256	-0.522812661894761	1
"550"	4.51339868251354	-0.443482263721344	1
"551"	8.20942467315812	0.0485606920142858	1
"552"	4.22908431252996	-0.100692564873403	1
"553"	4.72783232406355	-1.10826903827307	1
"554"	5.84812225243527	-1.07723760131383	1
"555"	4.95018735215417	0.537051902955906	1
"556"	4.31171461839972	0.174314554329507	1
"557"	6.35675610671601	-0.741928957974552	1
"558"	5.23819363545519	-1.12868524915117	1
"559"	6.3674788170877	0.460833921556587	1
"560"	3.53653170763144	-0.533655711876361	1
"561"	4.85961716413065	0.860674348437327	1
"562"	3.14446435626613	-0.987177706174433	1
"563"	5.7355015503638	-0.45336739227726	1
"564"	4.90573715160386	0.875939869899193	1
"565"	4.48850969975097	1.56945905981762	1
"566"	5.21028353609078	-0.536428449021204	1
"567"	4.8283774349666	-0.293448530842899	1
"568"	4.45696865062867	0.851163663106661	1
"569"	4.14541270638288	1.55912236211464	1
"570"	4.01174685074885	-0.297206787866973	1
"571"	5.41830821773243	-0.732278829764179	1
"572"	3.84628872693666	-0.384161907398778	1
"573"	4.13356800618544	1.72849232211769	1
"574"	5.78234230648208	-1.24998897678942	1
"575"	4.40069065584668	0.325058412540159	1
"576"	5.54083652402684	-0.206456488548614	1
"577"	7.01162809951753	0.483328961602702	1
"578"	5.80672182530117	0.759752308820464	1
"579"	4.31998359597715	-2.05259125477237	1
"580"	4.14199797218863	0.240724696162656	1
"581"	3.9008502897436	-1.17560905046805	1
"582"	5.12203363396786	0.283077967359331	1
"583"	3.73295960028966	1.26245285491564	1
"584"	3.81134126235841	-1.14043263637113	1
"585"	5.87184169955832	-1.55704292089777	1
"586"	4.81306726992074	-0.445826830651535	1
"587"	5.38514447679186	0.00744908368170603	1
"588"	6.00270452392267	-0.876242325087188	1
"589"	4.42059918562573	-1.22502675888942	1
"590"	5.12896452494221	0.132631903701464	1
"591"	5.21179173668919	-0.0396163623085464	1
"592"	4.90618186741209	0.984998566141399	1
"593"	3.49960262185058	0.642992696440488	1
"594"	4.482568627962	0.760274400426916	1
"595"	5.11072081680229	-0.37038191488683	1
"596"	5.89637154679472	0.0104757877640258	1
"597"	4.26193372924589	-0.618064002361288	1
"598"	5.57916337530965	1.25152260389737	1
"599"	6.08838337872612	0.201930893927276	1
"600"	4.4831138491498	1.91177311302193	1
"601"	4.5645160544559	0.0561965621465126	1
"602"	6.14198011464801	0.202567704571216	1
"603"	4.76391542925838	0.309907480930869	1
"604"	6.54036273306678	0.299284632030452	1
"605"	5.65670412290916	-0.145459116360321	1
"606"	6.47532124186987	-1.17911302975834	1
"607"	6.62950519866675	1.09309750440103	1
"608"	4.76967817270729	-1.29291836830791	1
"609"	5.44165392063472	-1.49551741271678	1
"610"	6.08834613374608	-0.233925573373085	1
"611"	5.08844883742044	0.858063298130689	1
"612"	4.08844650229544	0.230177147448986	1
"613"	5.75355448147535	-0.210884062910194	1
